I, [2017-03-22T23:36:21.887593 #7236]  INFO -- Kitchen: -----> Starting Kitchen (v1.15.0)
E, [2017-03-22T23:36:21.887930 #7236] ERROR -- Kitchen: ------Exception-------
E, [2017-03-22T23:36:21.887969 #7236] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-03-22T23:36:21.887985 #7236] ERROR -- Kitchen: Message: Kitchen YAML file /Users/aakash/WebstormProjects/pb01/provisioning/cookbooks/.kitchen.yml does not exist.
E, [2017-03-22T23:36:21.887998 #7236] ERROR -- Kitchen: ----------------------
E, [2017-03-22T23:36:21.888014 #7236] ERROR -- Kitchen: ------Backtrace-------
E, [2017-03-22T23:36:21.888034 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-03-22T23:36:21.888056 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:152:in `data'
E, [2017-03-22T23:36:21.888092 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-03-22T23:36:21.888131 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-03-22T23:36:21.888148 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-03-22T23:36:21.888162 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-03-22T23:36:21.888174 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-03-22T23:36:21.888186 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-03-22T23:36:21.888198 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-03-22T23:36:21.888209 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2017-03-22T23:36:21.888221 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-03-22T23:36:21.888232 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-03-22T23:36:21.888243 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-03-22T23:36:21.888255 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-03-22T23:36:21.888266 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-03-22T23:36:21.888277 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-03-22T23:36:21.888289 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-03-22T23:36:21.888300 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-03-22T23:36:21.888311 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-03-22T23:36:21.888331 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-03-22T23:36:21.888342 #7236] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `<top (required)>'
E, [2017-03-22T23:36:21.888353 #7236] ERROR -- Kitchen: /usr/local/bin/kitchen:21:in `load'
E, [2017-03-22T23:36:21.888364 #7236] ERROR -- Kitchen: /usr/local/bin/kitchen:21:in `<main>'
E, [2017-03-22T23:36:21.888390 #7236] ERROR -- Kitchen: ----End Backtrace-----
